Flow Duration,Flow IAT Max,Label
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
52,52,Portmap
0,0,Portmap
50,50,Portmap
0,0,Portmap
3,3,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
53,53,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
51,51,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
53,53,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
52,52,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
52,52,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
53,53,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
51,51,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
45,45,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
46,46,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
52,52,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
52,52,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
0,0,Portmap
3,3,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
45,45,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
47,47,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
53,53,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
51,51,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
53,53,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
52,52,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
52,52,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
52,52,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
52,52,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
7,7,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
44,44,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
64,64,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
